ISIN,PARENT ID,ESG Score,Environmental Pillar Score,Social Pillar Score,Governance Pillar Score,Return On Asset,Return On Equity,Total Debt to Asset,WACC Cost of Debt,Issuer Credit Rating,Market of Issue,Country of Issue,Sector,Use of Proceeds,Principal Currency,Maturity,Issue Date,Coupon,Amount Issued (USD),Preferred RIC,Issuer
KR6005382B25,4295881548,64.04,76.18,67.58,41.01,3.55,2.04,0.46,0.05,AA-,Domestic,South Korea,Automotive,Clean Transport,South Korean Won,09/02/2026,09/02/2021,1.48,129269483,KR6005382B2=,Hyundai Motor Co
KR6034732B22,5000049504,70.13,62.23,68.64,84.36,3.07,1.11,0.38,0.05,A+,Domestic,South Korea,Information Technology,Renewable Energy,South Korean Won,24/02/2026,24/02/2021,1.6,107724569,KR6034732B2=,SK Inc
KR6016362B26,4295881473,77.35,76.24,82.23,73.57,0.92,9.9,0.42,0.05,AA-,Domestic,South Korea,Securities,Energy Efficiency,South Korean Won,25/02/2026,25/02/2021,1.59,71816379,KR6016362B2=,Samsung Securities Co Ltd
US29355AAG22,4298065499,54.7,55.54,74.6,37.82,19.76,49.86,0.5,0.04,A+,Domestic,United States,Electronics,Energy Efficiency,US Dollar,01/03/2026,01/03/2021,0,632500000,29355AAG2=,Enphase Energy
KR6000272B37,4295882081,65.42,83.86,60.86,47.37,8.17,5.05,0.14,0.06,AA-,Domestic,South Korea,Automotive,Clean Transport,South Korean Won,03/03/2026,03/03/2021,1.71,107724569,KR6000272B3=,Kia Corp
JP302767AM39,4295878407,30.87,56.59,24.64,6.69,3.97,12.73,0.42,0.01,BBB,Domestic,Japan,Real Estate,Economic Development,Japanese Yen,19/03/2026,22/03/2021,0,34101759,JP00208951=,Nippon Building Fund Inc
KR6047053B33,4295881204,57.78,43.77,64.06,62.06,5.36,7.69,0.25,0.05,AA-,Domestic,South Korea,Service ,Alternative Energy,South Korean Won,19/03/2026,19/03/2021,2.18,57453103,KR6047053B3=,Posco International Corp
US553368AA93,5073625014,22.06,7.53,21.22,44.27,10.8,12.73,0.37,0.05,A+,Domestic,United States,Metals/Mining,Clean Transport,US Dollar,01/04/2026,26/03/2021,0.25,690000000,553368AA9=,MP Materials
NO0012490053,4295885600,38.02,52.42,40.16,29.3,1.17,12.42,0.51,0.06,BB-,Domestic,Norway,Banking,Energy Efficiency,Norwegian Krone,07/04/2026,07/04/2022,3.72,166611129,NO1249005=,Sparebanken Vest
NO0012490061,4295885600,38.02,52.42,40.16,29.3,1.17,12.42,0.51,0.06,BB-,Domestic,Norway,Banking,Energy Efficiency,Norwegian Krone,07/04/2026,07/04/2022,3.52,78405237,NO1249006=,Sparebanken Vest
CH1181713616,4295893493,65.28,61.33,64.25,68.28,1.23,9.85,0.17,0.06,BBB,Foreign,Switzerland,Banking,Climate Change Adaptation,Swiss Franc,14/04/2026,14/04/2022,1.06,202429149,CH118171361=,First Abu Dhabi Bank PJSC
SE0013102167,4295890093,42.83,50.81,43.47,34.41,6,5.8,0.48,0.04,BB,Domestic,Sweden,Home Builders,Clean Transport,Swedish Krona,29/04/2026,29/04/2021,2.37,64625724,SE0013102167=,Atrium Ljungberg AB
KR6066571B51,4295881987,87.65,88.95,88.14,85.68,4.78,13.22,0.2,0.05,AA-,Domestic,South Korea,Electronics,Green Construction,South Korean Won,04/05/2026,04/05/2021,1.87,86179655,KR6066571B5=,LG Electronics Inc
KR6000882B54,4295881078,47.6,25,37.69,66.7,0.87,12.73,0.11,0.05,AA-,Domestic,South Korea,Chemicals,Clean Transport,South Korean Won,07/05/2026,07/05/2021,2.25,46680646,KR6000882B5=,Hanwha Corp
SE0017487416,5000263125,38.64,33.84,23.47,66.5,4,-12.85,0.38,0.05,A+,Domestic,Sweden,Utility ,Energy Efficiency,Euro,18/05/2026,18/05/2022,5.58,49799804,SE0017487416=TE,Arise AB
NO0010997919,5035510564,19.38,36.84,12.07,10.53,7.6,2.85,0.45,0,A+,Domestic,Norway,Real Estate,Energy Efficiency,Norwegian Krone,19/05/2026,19/05/2021,2.24,63704255,NO1099791=,Norwegian Property ASA
SE0017565203,5044714542,39.14,24.97,36.14,56.14,1.3,23.82,0.3,0,A+,Domestic,Sweden,Service ,Green Construction,Swedish Krona,19/05/2026,19/05/2022,9.12,27696739,SE0017565203=,Magnolia Bostad AB
JP393200AM58,4295880715,52.45,49.96,64.94,39.06,9.52,7.98,0.12,0,AA-,Domestic,Japan,Electronics,Climate Change Adaptation,Japanese Yen,20/05/2026,20/05/2021,0.13,68203519,JP00016506=,Yaskawa Electric Corp
FR0013170834,4295867087,77.09,96.73,44.53,84.74,2.2,4.56,0.43,0.04,A1,Domestic,France,Home Builders,Other Housing,Euro,20/05/2026,20/05/2016,1.88,500951808,FR0013170834=,Covivio SA
JP304554AK59,4295875904,28.73,41.69,21.66,20.25,4.1,12.73,0.43,0.01,BBB,Domestic,Japan,Real Estate,Energy Efficiency,Japanese Yen,22/05/2026,23/05/2019,0.45,68203519,JP00198960=,United Urban Investment Corp
TH0221036500,4295892710,73.4,59.11,96.42,55.23,1.48,7.95,0.6,0.06,BBB,Domestic,Thailand,Transportation ,Clean Transport,Thai Baht,24/05/2026,24/05/2019,3.57,72269807,THBTSG265A=,BTS Group Holdings PCL
FR0013064573,4295867555,89.06,92.93,90.27,83.41,3,6.38,0.34,0.04,BBB,Domestic,France,Real Estate,Eligible Green Projects,Euro,01/06/2026,01/12/2015,3,100190361,FR0013064573=,Gecina SA
FR0013465358,8589934326,94.61,94.13,95.92,93.01,0.41,6.7,0.06,0.03,A+,Domestic,France,Banking,Energy Efficiency,Euro,04/06/2026,04/12/2019,0.5,751427712,FR0013465358=,BNP Paribas SA
SE0013104593,4295889872,82.95,85.76,85.69,77.22,3.05,3.61,0.36,0.04,BB-,Domestic,Sweden,Home Builders,Energy Efficiency,Swedish Krona,04/06/2026,04/06/2021,2.27,36928985,SE0013104593=,Fabege AB
SE0015812441,5044746645,35.45,44.35,20.58,37.26,-2.8,12.73,0.6,0.07,A+,Domestic,Sweden,Oil and Gas,Energy Efficiency,Swedish Krona,08/06/2026,08/06/2021,7.47,64625724,SE0015812441=,Scandinavian Biogas Fuels International AB
JP340040AM61,5000000997,43.05,26.9,29.22,59.81,11.06,14.74,0.37,0,A+,Domestic,Japan,Information Technology,Energy Efficiency,Japanese Yen,08/06/2026,08/06/2021,0.14,34101759,JP00089719=,SCSK Corp
SE0013883659,4295889805,36.7,40.71,25.71,48.69,11.1,12.73,0.23,0.04,BB-,Domestic,Sweden,Financial ,Energy Efficiency,Swedish Krona,10/06/2026,10/06/2022,2.48,41545108,SE0013883659=,Investment AB Latour
SE0013883667,4295889805,36.7,40.71,25.71,48.69,11.1,12.73,0.23,0.04,BB-,Domestic,Sweden,Financial ,Energy Efficiency,Swedish Krona,10/06/2026,10/06/2022,3.43,23080615,SE0013883667=,Investment AB Latour
JP341720AM66,5000057997,42.87,33.72,34.16,65.76,3.63,-21.4,0.55,0.05,A+,Domestic,Japan,Transportation ,Clean Transport,Japanese Yen,16/06/2026,16/06/2021,0.18,68203519,JP00059024=,Seibu Holdings Inc
KR6009832B64,4295881065,58.64,56.79,59.94,59.71,3.3,12.73,0.32,0.05,AA-,Domestic,South Korea,Chemicals,Energy Efficiency,South Korean Won,17/06/2026,17/06/2021,2.06,21544913,KR6009832B6=,Hanwha Solutions Corp
PHY2292TAD47,4297882879,45.52,34.18,49.31,59.88,4.04,14.26,0.32,0,A+,Domestic,Philippines,Utility ,Energy Efficiency,Philippine Peso,25/06/2026,25/06/2021,3.73,42771599,PHEDCXX0626=,Energy Development Corp
CH1111392994,4295890688,24.13,7.4,39.35,23.58,13.4,11.38,0.3,0.02,BBB,Domestic,Switzerland,Service ,Energy Efficiency,Swiss Franc,29/06/2026,29/06/2021,0.3,101214574,CH111139299=,Intershop Holding AG
TH7545036702,5001110722,63,50.56,65.36,81.1,1.5,9.13,0.65,0.07,A+,Domestic,Thailand,Utility ,Energy Efficiency,Thai Baht,06/07/2026,06/07/2021,1.95,80299785,THBGRIM267A=,BGrimm Power PCL
KR6012336B77,4295881489,67.06,61.1,79.65,53.94,4.76,12.73,0.07,0.05,AA-,Domestic,South Korea,Vehicle Parts,Clean Transport,South Korean Won,09/07/2026,09/07/2021,1.96,100542931,KR6012336B7=,Hyundai Mobis Co Ltd
NO0011044067,4295885282,19,0.72,11.88,45.42,4.8,12.73,0.55,0.06,BB-,Domestic,Norway,Utility ,Refinancing,Norwegian Krone,13/07/2026,13/07/2021,4.65,68604582,NO1104406=,Bonheur ASA
JP375300AM70,4295880585,83.98,76.1,87.26,89.17,28.92,24.78,0.26,0.01,AA-,Domestic,Japan,Transportation ,Energy Efficiency,Japanese Yen,29/07/2026,29/07/2021,0.26,68203519,JP00439101=,Nippon Yusen KK
DE000A30WFV1,4295869337,57.62,46.13,53.68,67.63,0.5,3.4,0.38,0.04,BBB,Domestic,Germany,Banking,Energy Efficiency,Euro,28/08/2026,29/08/2022,4.38,500951808,DE30WFV1=,Deutsche Pfandbriefbank AG
XS2376482423,4295881204,84.06,87.98,84.32,78.02,5.2,3.61,0.25,0.04,AA-,Eurobond,European Union,Metals/Mining,Clean Transport,Euro,01/09/2026,01/09/2021,0,1067929065,KR237648242=,Posco Holdings
JP390000AM98,4295877302,77.81,86.22,79.26,63.1,3.5,12.73,0.21,0.01,BBB,Domestic,Japan,Machinery,Energy Efficiency,Japanese Yen,01/09/2026,01/09/2021,0.09,102305278,JP00387011=,Mitsubishi Heavy Industries Ltd
SE0016274039,4295889872,82.95,85.76,85.69,77.22,3.05,3.61,0.36,0.04,BB-,Domestic,Sweden,Home Builders,Green Construction,Swedish Krona,01/09/2026,01/09/2021,2.2,46161231,SE0016274039=,Fabege AB
NO0011094625,5040945479,66.95,75.73,68.33,56.94,10.5,4.2,0.38,0.06,A+,Domestic,Norway,Service ,Green Construction,Norwegian Krone,10/09/2026,10/09/2021,2.91,225415057,NO1109462=,Entra ASA
NO0011094633,5040945479,66.95,75.73,68.33,56.94,10.5,4.2,0.38,0.06,A+,Domestic,Norway,Service ,Green Construction,Norwegian Krone,10/09/2026,10/09/2021,1.5,112707528,NO1109463=,Entra ASA
KR6034222B94,4295882602,74.58,73.82,79.14,70.62,-3.94,-0.8,0.33,0.05,AA-,Domestic,South Korea,Electronics,Circular Economy,South Korean Won,14/09/2026,14/09/2021,2.79,150814397,KR6034222B9=,LG Display Co Ltd
TH7411036901,4295892862,37.95,38.67,44.65,28,3.77,10.07,0.44,0.07,BBB,Domestic,Thailand,Utility ,Eligible Green Projects,Thai Baht,15/09/2026,15/09/2021,2.14,26364355,BCPG269A=TS,BCPG PCL
JP376280AG96,4295878436,56.88,62.45,64.39,48.75,12.67,20.68,0.32,0,A-,Domestic,Japan,Service ,Energy Efficiency,Japanese Yen,16/09/2026,16/09/2016,0.25,68203519,JP00034307=,Nomura Research Institute Ltd
NO0011097297,4295885416,56.97,49.59,68.71,44.81,9.15,8.66,0.26,0.06,BB-,Domestic,Norway,Food Processors,Renewable Energy,Norwegian Krone,17/09/2026,17/09/2021,3.76,49003273,NO1109729=,Leroy Seafood Group ASA
SE0013360468,5000471391,29.41,14.54,40.17,31.96,8.4,4.29,0.46,0.06,A+,Domestic,Sweden,Real Estate,Climate Change Adaptation,Swedish Krona,21/09/2026,21/09/2021,3.14,27696739,SE0013360468=,Platzer Fastigheter Holding AB (publ)
XS2385061820,4296926109,73.96,86.74,71.61,55.31,-3.4,2.91,0.41,0.04,A+,Eurobond,European Union,Utility ,Clean Transport,US Dollar,24/09/2026,24/09/2021,1.13,300000000,KR238506182=,Korea Electric Power Corp
SE0013882602,4295890020,71.18,58.62,65.19,89.92,15.4,6.53,0.52,0,BB-,Domestic,Sweden,Home Builders,Clean Transport,Swedish Krona,25/09/2026,25/09/2020,3.41,13848369,SE0013882602=,Kungsleden AB
SE0013882610,4295890020,71.18,58.62,65.19,89.92,15.4,6.53,0.52,0,BB-,Domestic,Sweden,Home Builders,Clean Transport,Swedish Krona,25/09/2026,25/09/2020,1.59,50777355,SE0013882610=,Kungsleden AB
SE0013360351,4295890093,42.83,50.81,43.47,34.41,6,5.8,0.48,0.04,BB,Domestic,Sweden,Home Builders,Clean Transport,Swedish Krona,01/10/2026,20/08/2021,2.97,32312862,SE0013360351=,Atrium Ljungberg AB
KR6004172BA1,4295881228,27.26,35.37,14.21,33.59,3.46,12.73,0.34,0.05,AA-,Domestic,South Korea,Retail Stores ,Green Construction,South Korean Won,07/10/2026,07/10/2021,2.44,43089827,KR6004172BA=,Shinsegae Inc
FR0013213295,4296004552,75.18,95.1,72.2,43.59,1.7,4.28,0.19,0.03,BBB,Domestic,France,Utility ,Energy Efficiency,Euro,13/10/2026,13/10/2016,1,1753331329,FR0013213295=,Electricite de France SA
FR00140005T0,4295867361,78.76,91.01,91.08,36.23,8.82,8.01,0.22,0.04,A1+,Domestic,France,Chemicals,Eligible Green Projects,Euro,14/10/2026,14/10/2020,0.13,300571085,FR00140005T0=,Arkema SA
SE0013883246,4295890312,70.27,81.63,84.42,43.74,1.3,3.28,0.11,0.06,BB,Domestic,Sweden,Leasing,Clean Transport,Swedish Krona,14/10/2026,14/10/2021,1.29,92322463,SE0013883246=,Hufvudstaden AB
SE0013883253,4295889872,82.95,85.76,85.69,77.22,3.05,3.61,0.36,0.04,BB-,Domestic,Sweden,Home Builders,Green Construction,Swedish Krona,15/10/2026,15/10/2021,1.54,36928985,SE0013883253=,Fabege AB
SE0013883261,4295889872,82.95,85.76,85.69,77.22,3.05,3.61,0.36,0.04,BB-,Domestic,Sweden,Home Builders,Green Construction,Swedish Krona,15/10/2026,15/10/2021,1.95,55393478,SE0013883261=,Fabege AB
TH3545036A00,4298077124,57.37,57.14,60.61,53.53,8.56,20.34,0.53,0.03,A+,Domestic,Thailand,Oil and Gas,Alternative Energy,Thai Baht,16/10/2026,16/10/2019,2.74,80472103,EA26OA=TS,Energy Absolute PCL
NO0010905490,4295885457,48.1,32.66,45.54,57.8,1.2,5.91,0.21,0.04,BB-,Domestic,Norway,Banking,Clean Transport,Norwegian Krone,17/11/2026,17/11/2020,1.4,122508183,NO1090549=,Sparebank 1 SMN
NO0010905474,4295885457,48.1,32.66,45.54,57.8,1.2,5.91,0.21,0.04,BB-,Domestic,Norway,Banking,Clean Transport,Norwegian Krone,17/11/2026,17/11/2020,2.98,196013093,NO1090547=,Sparebank 1 SMN
JP373480CKB0,4295876533,64.28,86.11,56.46,48.35,6.97,11.13,0.22,0,BBB,Domestic,Japan,Electronics,Capital expenditure,Japanese Yen,27/11/2026,28/11/2019,0.15,136407038,JP00116594=,Nidec Corp
JP303971AMC1,4295878450,37.69,63.28,28.93,16.06,3.06,4.81,0.44,0.01,A-,Domestic,Japan,Real Estate,Green Construction,Japanese Yen,07/12/2026,07/12/2021,0.14,34101759,JP02018953=,Japan Metropolitan Fund Investment Corp
JP344360AMC8,4295876961,72.54,86.42,82.49,39.41,4.27,11.6,0.12,0,BBB,Domestic,Japan,Building Products,Energy Efficiency,Japanese Yen,09/12/2026,09/12/2021,0.1,68203519,JP00401801=,Taisei Corp
US549498AA11,4297338934,16.49,10.09,11.58,33.8,-55.6,12.73,0.26,0.06,A+,Domestic,United States,Automotive,Clean Transport,US Dollar,15/12/2026,14/12/2021,1.25,2012500000,549498AA1=,Lucid Group
NZRYMD0010L2,4295885240,54.44,52.51,40.61,72.01,3.14,8.75,0.24,0.06,BB+,Domestic,New Zealand,Health Care,Bridge Financing,New Zealand Dollar,18/12/2026,18/12/2020,2.55,89069931,NZRYM1226=,Ryman Healthcare Ltd
FR0013469996,4295868420,70.82,79.33,83.67,48.45,2.95,6.68,0.29,0.04,BBB,Domestic,France,Home Builders,Energy Efficiency,Euro,20/12/2026,20/12/2019,2.26,83663672,FR0013469996=,Nexity SA
SE0013104304,4295890020,71.18,58.62,65.19,89.92,15.4,6.53,0.52,0,BB-,Domestic,Sweden,Home Builders,Clean Transport,Swedish Krona,15/01/2027,15/01/2021,2.47,27696739,SE0013104304=,Kungsleden AB
NO0010980683,5000064677,53.11,67.95,44.16,52.25,15.9,22.89,0.23,0.06,A+,Domestic,Norway,Food Processors,Clean Transport,Norwegian Krone,22/01/2027,22/04/2021,3.49,343022913,NO1098068=,SalMar ASA
SE0013104353,4295889872,82.95,85.76,85.69,77.22,3.05,3.61,0.36,0.04,BB-,Domestic,Sweden,Home Builders,Eligible Green Projects,Swedish Krona,02/02/2027,02/02/2021,1.27,32312862,SE0013104353=,Fabege AB
KR6000882C20,4295881078,47.6,25,37.69,66.7,0.87,12.73,0.11,0.05,AA-,Domestic,South Korea,Chemicals,Clean Transport,South Korean Won,05/02/2027,08/02/2022,3.41,35908189,KR6000882C2=,Hanwha Corp
NO0012446485,5050471052,45.42,43.41,63.38,21.48,1.1,7.96,0.46,0.04,A+,Domestic,Norway,Banking,Green Construction,Norwegian Krone,22/02/2027,22/02/2022,3.05,107807201,NO1244648=,Sparebanken Sor
NO0012446493,5050471052,45.42,43.41,63.38,21.48,1.1,7.96,0.46,0.04,A+,Domestic,Norway,Banking,Green Construction,Norwegian Krone,22/02/2027,22/02/2022,2.89,88205892,NO1244649=,Sparebanken Sor
KR6034222C28,4295882602,74.58,73.82,79.14,70.62,-3.94,-0.8,0.33,0.05,AA-,Domestic,South Korea,Electronics,Circular Economy,South Korean Won,23/02/2027,23/02/2022,3.66,89770474,KR6034222C2=,LG Display Co Ltd
SE0013883477,4295890312,70.27,81.63,84.42,43.74,1.3,3.28,0.11,0.06,BB,Domestic,Sweden,Leasing,Clean Transport,Swedish Krona,25/02/2027,25/02/2022,2.18,46161231,SE0013883477=,Hufvudstaden AB
BE0002832138,8589934262,63.21,90.12,77.47,32.79,0.77,7.7,0.07,0.03,A+,Domestic,Belgium,Banking,Clean Transport,Euro,01/03/2027,01/12/2021,0.25,751427712,BE0002832138=,Kbc Groep NV
SE0017071459,4295890203,43.75,48.88,37.49,45.67,2.3,5.89,0.52,0.04,BB,Domestic,Sweden,Home Builders,Energy Efficiency,Swedish Krona,01/03/2027,01/03/2022,2.64,13848369,SE0017071459=,Fastighets AB Balder
SE0017071467,4295890203,43.75,48.88,37.49,45.67,2.3,5.89,0.52,0.04,BB,Domestic,Sweden,Home Builders,Energy Efficiency,Swedish Krona,01/03/2027,01/03/2022,2.77,55393478,SE0017071467=,Fastighets AB Balder
JP370520AN33,4295880559,60.6,67.12,58.33,56.78,1.58,-28.08,0.39,0.06,AA-,Domestic,Japan,Airline,Clean Transport,Japanese Yen,01/03/2027,01/03/2022,0.7,68203519,JP11019201=,Japan Airlines Co Ltd
SE0013360401,4295889872,82.95,85.76,85.69,77.22,3.05,3.61,0.36,0.04,BB-,Domestic,Sweden,Home Builders,Green Construction,Swedish Krona,08/03/2027,08/09/2021,2.47,13848369,SE0013360401=,Fabege AB
SE0016274054,4295890333,64.21,60.01,73.47,57.09,8.8,10.36,0.2,0.03,A-,Domestic,Sweden,Industrials ,Climate Change Adaptation,Swedish Krona,08/03/2027,08/09/2021,2.25,92322463,SE0016274054=,Trelleborg AB
CH0593893925,4295893493,65.28,61.33,64.25,68.28,1.23,9.85,0.17,0.06,BBB,Foreign,Switzerland,Banking,Aquatic Biodiversity,Swiss Franc,31/03/2027,17/02/2021,0.07,263157894,CH59389392=,First Abu Dhabi Bank PJSC
ES0305079016,5043378579,80.71,76.65,90.81,77.24,3.9,35.45,0.13,0.05,A+,Domestic,Spain,Utility ,Energy Efficiency,Euro,05/04/2027,05/04/2022,4,52599939,ES0305079016=TE,Grenergy Renovables SA
KR6003672C44,4295881204,50.8,43.84,55.09,56.94,4.67,12.73,0.25,0.06,AA-,Domestic,South Korea,Industrials ,Clean Transport,South Korean Won,14/04/2027,14/04/2022,3.72,71816379,KR6003672C4=,Posco Chemical Co Ltd
JP322860AN40,4295880528,58.2,78.88,42.39,43.6,1.5,12.73,0.56,0.01,AA-,Domestic,Japan,Utility ,Clean Transport,Japanese Yen,23/04/2027,14/04/2022,0.33,204610557,JP05479503=,Kansai Electric Power Co Inc
CH1142512339,4297881113,51.37,56.45,66.85,28.02,1.08,8.26,0.25,0.05,A+,Foreign,Switzerland,Banking,Clean Transport,Swiss Franc,26/04/2027,26/01/2022,0.6,202429149,CH114251233=,Banco de Credito e Inversiones
SE0013883550,4295890093,42.83,50.81,43.47,34.41,6,5.8,0.48,0.04,BB,Domestic,Sweden,Home Builders,Clean Transport,Swedish Krona,28/04/2027,28/04/2022,3.14,46161231,SE0013883550=,Atrium Ljungberg AB
SE0013102183,4295890093,42.83,50.81,43.47,34.41,6,5.8,0.48,0.04,BB,Domestic,Sweden,Home Builders,Clean Transport,Swedish Krona,29/04/2027,29/04/2021,1.62,27696739,SE0013102183=,Atrium Ljungberg AB
TH7545037502,5001110722,63,50.56,65.36,81.1,1.5,9.13,0.65,0.07,A+,Domestic,Thailand,Utility ,Renewable Energy,Thai Baht,11/05/2027,11/05/2022,3.79,80472103,BGRIM275A=TS,BGrimm Power PCL
JP324640AN50,4295880665,41.13,65.97,14.82,33.08,-1.5,4.97,0.69,0.05,AA-,Domestic,Japan,Utility ,Climate Change Adaptation,Japanese Yen,25/05/2027,24/05/2022,0.35,204610557,JP05069508=,Kyushu Electric Power Co Inc
NO0012534025,4295885437,45.43,15.04,48.57,53.25,1.35,12.39,0.15,0.04,BB-,Domestic,Norway,Banking,Clean Transport,Norwegian Krone,27/05/2027,27/05/2022,3.7,98006546,NO1253402=,Sparebank 1 Nord-Norge
NO0012534017,4295885437,45.43,15.04,48.57,53.25,1.35,12.39,0.15,0.04,BB-,Domestic,Norway,Banking,Clean Transport,Norwegian Krone,27/05/2027,27/05/2022,3.49,24501636,NO1253401=,Sparebank 1 Nord-Norge
NZPCTDT003C7,4295885135,48.37,38.54,38.27,68.98,3.3,4.13,0.35,0.06,AA-,Domestic,New Zealand,Real Estate,Green Construction,New Zealand Dollar,28/05/2027,28/05/2021,2.85,89069931,NZPCT0527=,Precinct Properties New Zealand Ltd
